Rank 2015,Rank 2014,School Name,Cost '15,Cost '14,% Change
431,457,Lynchburg College,"$44,695 ","$42,585 ",4.95%
432,442,Jacksonville University,"$44,670 ","$42,824 ",4.31%
433,411,Roosevelt University,"$44,632 ","$43,650 ",2.25%
434,434,College of Our Lady of the Elms,"$44,612 ","$43,072 ",3.58%
435,439,Centenary College of Louisiana,"$44,600 ","$43,000 ",3.72%
436,421,Point Loma Nazarene University,"$44,593 ","$43,446 ",2.64%
437,448,Duquesne University,"$44,567 ","$42,782 ",4.17%
438,458,Bay Path College,"$44,559 ","$42,572 ",4.67%
439,435,Newbury College,"$44,550 ","$43,070 ",3.44%
440,415,New Jersey Institute of Technology,"$44,540 ","$43,590 ",2.18%
441,412,Maryville College,"$44,472 ","$43,638 ",1.91%
442,399,Chestnut Hill College,"$44,378 ","$44,162 ",0.49%
443,451,University of Oregon,"$44,377 ","$42,720 ",3.88%
444,410,University of Evansville,"$44,370 ","$43,700 ",1.53%
445,437,Marietta College,"$44,362 ","$43,006 ",3.15%
446,464,Oklahoma City University,"$44,356 ","$42,330 ",4.79%
447,425,Capital University,"$44,350 ","$43,364 ",2.27%
448,453,Drake University,"$44,349 ","$42,696 ",3.87%
449,438,Bethel University,"$44,300 ","$43,000 ",3.02%
450,480,Nazareth College,"$44,290 ","$42,118 ",5.16%
451,466,Alma College,"$44,287 ","$42,312 ",4.67%
452,440,Otterbein University,"$44,276 ","$42,948 ",3.09%
453,433,Citadel Military College of South Carolina,"$44,243 ","$43,080 ",2.70%
454,503,Union University,"$44,220 ","$41,510 ",6.53%
455,462,Virginia Wesleyan College,"$44,190 ","$42,386 ",4.26%
456,474,Hanover College,"$44,150 ","$42,198 ",4.63%
457,518,Queens University of Charlotte,"$44,124 ","$41,168 ",7.18%
458,470,Georgetown College,"$44,110 ","$42,260 ",4.38%
459,483,Saint Martin's University,"$44,038 ","$42,100 ",4.60%
460,449,George Mason University,"$44,019 ","$42,776 ",2.91%
461,454,Dowling College,"$43,962 ","$42,696 ",2.97%
462,4747,High Point University,"$43,900 ","$2,300 ",1808.70%
463,489,Seton Hill University,"$43,900 ","$42,010 ",4.50%
464,493,Berry College,"$43,834 ","$41,749 ",4.99%
465,445,William Jewell College,"$43,820 ","$42,790 ",2.41%
466,426,Westminster College,"$43,805 ","$43,280 ",1.21%
467,455,George Fox University,"$43,800 ","$42,660 ",2.67%
468,475,Caldwell College,"$43,800 ","$42,190 ",3.82%
469,460,Rutgers University-Newark,"$43,792 ","$42,508 ",3.02%
470,698,Vaughn College of Aeronautics and Technology,"$43,726 ","$37,729 ",15.89%
471,526,Molloy College,"$43,718 ","$40,996 ",6.64%
472,497,Transylvania University,"$43,640 ","$41,720 ",4.60%
473,459,Naropa University,"$43,620 ","$42,567 ",2.47%
474,479,Shenandoah University,"$43,598 ","$42,140 ",3.46%
475,416,Valley Forge Military College,"$43,595 ","$43,500 ",0.22%
476,499,Nova Southeastern University,"$43,580 ","$41,680 ",4.56%
477,511,Santa Fe University of Art and Design,"$43,568 ","$41,402 ",5.23%
478,478,Minneapolis College of Art and Design,"$43,560 ","$42,144 ",3.36%
479,544,Stevenson University,"$43,556 ","$40,599 ",7.28%
480,485,Concordia University-Irvine,"$43,550 ","$42,070 ",3.52%
481,490,Elon University,"$43,546 ","$41,960 ",3.78%
482,443,Milwaukee Institute of Art & Design,"$43,499 ","$42,813 ",1.60%
483,481,Rutgers University-New Brunswick,"$43,492 ","$42,118 ",3.26%
484,452,University of Illinois at Urbana-Champaign,"$43,468 ","$42,706 ",1.78%
485,465,Centenary College,"$43,435 ","$42,321 ",2.63%
486,492,University of Delaware,"$43,432 ","$41,830 ",3.83%
487,463,St Mary's College of Maryland,"$43,399 ","$42,378 ",2.41%
488,519,Lenoir-Rhyne University,"$43,360 ","$41,074 ",5.57%
489,553,Simpson College,"$43,350 ","$40,492 ",7.06%
490,495,Bridgewater College,"$43,310 ","$41,730 ",3.79%
491,510,Cazenovia College,"$43,290 ","$41,420 ",4.51%
492,477,Georgian Court University,"$43,276 ","$42,150 ",2.67%
493,487,Alvernia University,"$43,250 ","$42,030 ",2.90%
494,494,Laguna College of Art and Design,"$43,238 ","$41,738 ",3.59%
495,563,Rivier University,"$43,227 ","$40,351 ",7.13%
496,897,St Francis College,"$43,200 ","$34,550 ",25.04%
497,429,Alaska Pacific University,"$43,180 ","$43,180 ",0.00%
498,450,Hiram College,"$43,145 ","$42,745 ",0.94%
499,517,Soka University of America,"$43,128 ","$41,274 ",4.49%
500,532,College of Charleston,"$43,120 ","$40,852 ",5.55%
